Name,Address,City,State,ZipCode,Grade
St. Vincent Medical Center of Los Angeles,2131 W. Third Street,Los Angeles,CA,90057-7992,C
California Hospital Medical Center,1401 S. Grand Avenue,Los Angeles,CA,90015-3010,C
Hollywood Presbyterian Medical Center,1300 N. Vermont Avenue,Los Angeles,CA,90027-0069,C
Long Beach Memorial Medical Center,2801 Atlantic Avenue,Long Beach,CA,90806-1737,C
Kaiser Permanente Los Angeles Medical Center,4867 Sunset Boulevard,Los Angeles,CA,90027-5969,B
St. Mary Medical Center of Long Beach,1050 Linden Avenue,Long Beach,CA,90813-3393,C
Providence St. Joseph Medical Center of Burbank,501 South Buena Vista Street,Burbank,CA,91505-4818,D
Los Angeles County - Olive View UCLA Medical Center,14445 Olive View Drive,Sylmar,CA,91342-1495,C
Kaiser Permanente Panorama City Medical Center,13652 Cantara Street,Panorama City,CA,91402-5497,A
Cedars-Sinai Medical Center,8700 Beverly Boulevard,Los Angeles,CA,90048-1865,C
Los Angeles County - Harbor UCLA Medical Center,1000 W. Carson Street,Torrance,CA,90502-2004,B
Providence Holy Cross Medical Center,15031 Rinaldi Street,Mission Hills,CA,91346-9600,B
Kaiser Foundation Hospital - West Los Angeles,6041 Cadillac Avenue,Los Angeles,CA,90034-1702,A
Centinela Hospital Medical Center,555 E. Hardy Street,Inglewood,CA,90301-4011,A
Kaiser Foundation Hospital South Bay,25825 Vermont Avenue,Harbor City,CA,90710-3599,B
Sherman Oaks Hospital,4929 Van Nuys Boulevard,Sherman Oaks,CA,91403-1702,B
Kaweah Delta Medical Center,400 W. Mineral King Avenue,Visalia,CA,93291-6263,A
Valley Presbyterian Hospital,15107 Vanowen Street,Van Nuys,CA,91405-4598,D
Providence Little Company of Mary Medical Center San Pedro,1300 W. Seventh Street,San Pedro,CA,90732-3505,B
Henry Mayo Newhall Memorial Hospital,23845 McBean Parkway,Valencia,CA,91355-2083,C
Torrance Memorial Medical Center,3330 Lomita Boulevard,Torrance,CA,90505-5002,A
Providence Little Company of Mary Medical Center Torrance,4101 Torrance Boulevard,Torrance,CA,90503-4698,A
University of California Ronald Reagan UCLA Medical Center,757 Westwood Plaza,Los Angeles,CA,90095-8358,B
Encino Hospital Medical Center,16237 Ventura Boulevard,Encino,CA,91436-2201,A
Kern Medical Center,1700 Mount Vernon Avenue,Bakersfield,CA,93306-4018,D
Northridge Hospital Medical Center-Roscoe Boulevard Campus,18300 Roscoe Boulevard,Northridge,CA,91328-4167,C
Saint John's Health Center,2121 Santa Monica Boulevard,Santa Monica,CA,90404,C
Providence Tarzana Medical Center,18321 Clark Street,Tarzana,CA,91356-3521,C
Tulare Regional Medical Center,869 Cherry Street,Tulare,CA,93274-2207,F
UCLA Medical Center of Santa Monica,1250 16th Street,Santa Monica,CA,90404,A
Bakersfield Memorial Hospital,420 34th Street,Bakersfield,CA,93301-2237,D
Adventist Health - San Joaquin Community Hospital,2615 Chester Avenue,Bakersfield,CA,93301-2006,C
Mercy Hospital - Downtown,2215 Truxtun Avenue,Bakersfield,CA,93301,C
Bakersfield Heart Hospital,3001 Sillect Avenue,Bakersfield,CA,93308-6337,C
Kaiser Permanente Woodland Hills Medical Center,5601 De Soto Avenue,Woodland Hills,CA,91365-6701,A
Clovis Community Medical Center,2755 Herndon Avenue,Clovis,CA,93611-6800,A
West Hills Hospital and Medical Center,7300 Medical Center Drive,West Hills,CA,91307-1901,C
Adventist Medical Center Selma,1141 Rose Avenue,Selma,CA,93662,B
Mercy Hospital - Southwest,400 Old River Road,Bakersfield,CA,93311,C
Simi Valley Hospital and Health Care Services,2975 N. Sycamore Drive,Simi Valley,CA,93065-1201,C
Saint Agnes Medical Center,1303 E. Herndon Avenue,Fresno,CA,93720-3309,C
Kaiser Foundation Hospital - Fresno,7300 N. Fresno Ave.,Fresno,CA,93720-2941,A
Community Regional Medical Center,2823 Fresno Street,Fresno,CA,93721-1324,C
Sonora Regional Medical Center,1000 Greenley Road,Sonora,CA,95370-4819,C
Adventist Medical Center Hanford,115 Mall Drive,Hanford,CA,93230-3513,B
Marshall Medical Center,1100 Marshall Way,Placerville,CA,95667-6599,B
Los Robles Hospital and Medical Center,215 West Janss Road,Thousand Oaks,CA,91360-1847,A
Sierra Nevada Memorial Hospital,155 Glasson Way,Grass Valley,CA,95945-5723,C
Madera Community Hospital,1250 E. Almond Avenue,Madera,CA,93637-5696,B
St. John's Pleasant Valley Hospital,2309 Antonio Avenue,Camarillo,CA,93010-1414,A
Sutter Amador Hospital,200 Mission Boulevard,Jackson,CA,95642-2132,C
Sutter Auburn Faith Hospital,11815 Education Street,Auburn,CA,95602-2410,C
Adventist Health - Feather River Hospital,5974 Pentz Road,Paradise,CA,95969-5509,C
St. John's Regional Medical Center of Oxnard,1600 N. Rose Avenue,Oxnard,CA,93030-3723,B
Mercy Medical Center,333 Mercy Avenue,Merced,CA,95340-8319,B
Oroville Hospital,2767 Olive Highway,Oroville,CA,95966-6118,C
Ventura County Medical Center,3291 Loma Vista Road,Ventura,CA,93003-3099,D
Mercy Hospital of Folsom,1650 Creekside Drive,Folsom,CA,95630-3405,B
Community Memorial Hospital of San Buenaventura,147 N. Brent Street,Ventura,CA,93003-2854,C
Sutter Roseville Medical Center,1 Medical Plaza,Roseville,CA,95661-3037,B
Kaiser Foundation Hospital - Roseville,1600 Eureka Road,Roseville,CA,95661-3027,A
Enloe Medical Center,1531 Esplanade,Chico,CA,95926-3386,A
Mercy San Juan Medical Center,6501 Coyle Avenue,Carmichael,CA,95608-0306,A
Rideout Memorial Hospital,726 4th Street,Marysville,CA,95901-5600,F
Emanuel Medical Center,825 Delbon Avenue,Turlock,CA,95382-2016,B
Shasta Regional Medical Center,1100 Butte Street,Redding,CA,96001-0853,C
Mercy Medical Center of Redding,2175 Rosaline Avenue,Redding,CA,96001,A
Kaiser Foundation Hospital - Sacramento,2025 Morse Avenue,Sacramento,CA,95825-2115,B
Patient's Hospital of Redding,2900 Eureka Way,Redding,CA,96001,A
Memorial Medical Center of Modesto,1700 Coffee Road,Modesto,CA,95355-2869,C
St. Elizabeth Community Hospital,2550 Sister Mary Columba Drive,Red Bluff,CA,96080-4397,A
Doctors Medical Center of Modesto,1441 Florida Avenue,Modesto,CA,95350-4418,A
Mercy General Hospital,4001 J Street,Sacramento,CA,95819-3600,A
Kaiser Foundation Hospital - Modesto,4601 Dale Road,Modesto,CA,95356-9718,C
University of California Davis Medical Center,2315 Stockton Boulevard,Sacramento,CA,95817-2282,B
Methodist Hospital of Sacramento,7500 Hospital Drive,Sacramento,CA,95823-5477,A
Sutter Medical Center Sacramento,2825 Capitol Ave,Sacramento,CA,95816-5616,B
Kaiser Foundation Hospital - South Sacramento,6600 Bruceville Road,Sacramento,CA,95823-4671,B
Lodi Memorial Hospital,975 S. Fairmont Avenue,Lodi,CA,95240-5179,C
Santa Barbara Cottage Hospital,400 W. Pueblo Street,Santa Barbara,CA,93105-4311,B
Memorial Hospital Los Banos,520 I Street,Los Banos,CA,93635-4211,A
Doctors Hospital of Manteca,1205 E. North Street,Manteca,CA,95336-4900,A
St. Joseph's Medical Center of Stockton,1800 N. California Street,Stockton,CA,95204,C
San Joaquin General Hospital,500 W. Hospital Road,French Camp,CA,95231,D
Kaiser Foundation Hospital - Manteca,1777 W. Yosemite Avenue,Manteca,CA,95337-5187,B
Woodland Memorial Hospital,1325 Cottonwood Street,Woodland,CA,95695-5199,A
Sutter Davis Hospital,2000 Sutter Place,Davis,CA,95616-6201,A
Sutter Tracy Community Hospital,1420 N. Tracy Boulevard,Tracy,CA,95376-3497,B
Kaiser Foundation Hospital - Vacaville,1 Quality Drive,Vacaville,CA,95688-9494,A
Marian Medical Center,1400 E. Church Street,Santa Maria,CA,93454-5906,A
NorthBay VacaValley Hospital,1000 Nut Tree Road,Vacaville,CA,95687,B
Kaiser Foundation Hospital - Antioch,4501 Sand Creek Road,Antioch,CA,94531-8679,C
Sutter Delta Medical Center,3901 Lone Tree Way,Antioch,CA,94509-6253,C
Twin Cities Community Hospital,1100 Las Tablas Road,Templeton,CA,93465-9704,A
French Hospital Medical Center,1911 Johnson Avenue,San Luis Obispo,CA,93401-4131,A
Arroyo Grande Community Hospital,345 S. Halcyon Road,Arroyo Grande,CA,93420-3899,B
Sierra Vista Regional Medical Center,1010 Murray Avenue,San Luis Obispo,CA,93405-8800,A
NorthBay Medical Center,1200 B. Gale Wilson Boulevard,Fairfield,CA,94533-3552,C
Lompoc Valley Medical Center,1515 E. Ocean Avenue,Lompoc,CA,93436,C
Hazel Hawkins Memorial Hospital,911 Sunset Drive,Hollister,CA,95023-5695,B
ValleyCare Health System,5555 W. Las Positas Boulevard,Pleasanton,CA,94588-4000,C
St. Louise Regional Hospital,9400 No Name Uno,Gilroy,CA,95020-3528,C
John Muir Medical Center Concord Campus,2540 East Street,Concord,CA,94520,C
San Ramon Regional Medical Center,6001 Norris Canyon Road,San Ramon,CA,94583-5400,B
John Muir Medical Center Walnut Creek Campus,1601 Ygnacio Valley Road,Walnut Creek,CA,94598-3194,C
Kaiser Foundation Hospital - Walnut Creek,1425 S. Main Street,Walnut Creek,CA,94596-5318,C
Contra Costa Regional Medical Center,2500 Alhambra Avenue,Martinez,CA,94553-3156,C
Sutter Coast Hospital,800 East Washington Blvd.,Crescent City,CA,95531-8359,C
Queen of the Valley Medical Center,1000 Trancas Street,Napa,CA,94558-2906,B
Regional Medical Center of San Jose,225 N. Jackson Avenue,San Jose,CA,95116-1691,C
Kaiser Foundation Hospital - San Jose,250 Hospital Parkway,San Jose,CA,95119-1103,C
Sutter Solano Medical Center,300 Hospital Drive,Vallejo,CA,94589-2517,B
Kaiser Foundation Hospital - Vallejo,975 Sereno Drive,Vallejo,CA,94589-2441,A
Kaiser Foundation Hospital - Fremont,39400 Paseo Padre Parkway,Fremont,CA,94538-2310,A
St. Helena Hospital Napa Valley,10 Woodland Road,St. Helena,CA,94574,D
Eden Medical Center,20103 Lake Chabot Road,Castro Valley,CA,94546-5341,C
Natividad Medical Center,1441 Constitution Boulevard,Salinas,CA,93906-3100,A
O'Connor Hospital,2105 Forest Avenue,San Jose,CA,95128-1471,C
Santa Clara Valley Medical Center,751 S. Bascom Avenue,San Jose,CA,95128-2604,D
St. Rose Hospital,27200 Calaroga Avenue,Hayward,CA,94545-4383,D
San Leandro Hospital,13855 E. 14th Street,San Leandro,CA,94578,D
Salinas Valley Memorial Healthcare System,450 E. Romie Lane,Salinas,CA,93901-4098,A
Watsonville Community Hospital,75 Nielson Street,Watsonville,CA,95076-2468,C
Good Samaritan Hospital of San Jose,2425 Samaritan Drive,San Jose,CA,95124-3997,B
Kaiser Permanente San Leandro Medical Center,2500 Merced Street,San Leandro,CA,94577-4201,A
Kaiser Foundation Hospital - Santa Clara,700 Lawrence Expressway,Santa Clara,CA,95051-5173,B
Sonoma Valley Hospital,347 Andrieux Street,Sonoma,CA,95476-6811,C
El Camino Hospital Los Gatos,815 Pollard Road,Los Gatos,CA,95032,A
Alta Bates Summit Medical Center Alta Bates Campus,2450 Ashby Avenue,Berkeley,CA,94705-2067,C
Alameda County Medical Center Highland Hospital,1411 E. 31st Street,Oakland,CA,94602,D
Kaiser Foundation Hospital - Oakland,3600 Broadway,Oakland,CA,94611-5693,B
Alta Bates Summit Medical Center Summit Campus,350 Hawthorne Avenue,Oakland,CA,94609-3100,C
Alameda Hospital,2070 Clinton Avenue,Alameda,CA,94501-4397,D
El Camino Hospital,2500 Grant Road,Mountain View,CA,94040,A
Kaiser Foundation Hospital - Richmond,901 Nevin Avenue,Richmond,CA,94801-3143,B
Stanford Health Care,300 Pasteur Drive,Stanford,CA,94305,B
Dominican Hospital,1555 Soquel Drive,Santa Cruz,CA,95065-1794,A
Kaiser Foundation Hospital - Redwood City,1100 Veterans Boulevard,Redwood City,CA,94063-2037,B
Santa Rosa Memorial Hospital,1165 Montgomery Drive,Santa Rosa,CA,95405-4897,C
Kaiser Foundation Hospital - Santa Rosa,401 Bicentennial Way,Santa Rosa,CA,95403-2149,A
Sutter Santa Rosa Regional Hospital,30 Mark West Springs Rd,Santa Rosa,CA,95403,A
Petaluma Valley Hospital,400 N. McDowell Boulevard,Petaluma,CA,94954-2369,A
Sequoia Hospital,170 Alameda De Las Pulgas,Redwood City,CA,94062-2799,A
Chinese Hospital,845 Jackson Street,San Francisco,CA,94133-4899,A
Novato Community Hospital,180 Rowland Way,Novato,CA,94945-5009,A
Saint Francis Memorial Hospital,900 Hyde Street,San Francisco,CA,94109-4899,A
San Francisco General Hospital Medical Center,1001 Potrero Avenue,San Francisco,CA,94110-3594,D
Mad River Community Hospital,3800 Janes Road,Arcata,CA,95521-4788,C
San Mateo Medical Center,222 W. 39th Avenue,San Mateo,CA,94403-4398,C
California Pacific Medical Center - Pacific Campus,2333 Buchanan Street,San Francisco,CA,94115-1925,B
St. Luke's Hospital of San Francisco,3555 Cesar Chavez Street,San Francisco,CA,94110-4490,C
California Pacific Medical Center - Davies Campus,Castro Street and Duboce Street,San Francisco,CA,94114,C
Kaiser Foundation Hospital - San Francisco,2425 Geary Boulevard,San Francisco,CA,94115-3358,A
Kaiser Foundation Hospital - San Rafael,99 Montecillo Road,San Rafael,CA,94903-3308,A
Marin General Hospital,250 Bon Air Road,Greenbrae,CA,94904-1784,A
California Pacific Medical Center - California Campus,3700 California Street,San Francisco,CA,94118,A
St. Mary's Medical Center,450 Stanyan Street,San Francisco,CA,94117-1079,A
UCSF Medical Center / Moffitt-Long Hospitals,505 Parnassus Avenue,San Francisco,CA,94143-0296,A
Mills-Peninsula Health Services,1501 Trousdale Drive,Burlingame,CA,94010-3282,A
Community Hospital of the Monterey Peninsula,23625 Holman Highway,Monterey,CA,93940,B
Ukiah Valley Medical Center,275 Hospital Drive,Ukiah,CA,95482-4531,A
Kaiser Foundation Hospital - South San Francisco,1200 El Camino Real,South San Francisco,CA,94080-3299,A
Seton Medical Center,1900 Sullivan Avenue,Daly City,CA,94015-2229,C
St. Joseph Hospital of Eureka,2700 Dolbeer Street,Eureka,CA,95501-4799,D
Seton Medical Center Coastside,600 Marine Boulevard,Moss Beach,CA,94038,C
Sterling Regional MedCenter,615 Fairhurst Street,Sterling,CO,80751-0500,A
Colorado Plains Medical Center,1000 Lincoln Street,Fort Morgan,CO,80701-3298,A
Arkansas Valley Regional Medical Center,1100 Carson Avenue,La Junta,CO,81050-2799,B
North Colorado Medical Center,1801 16th Street,Greeley,CO,80631,B
Platte Valley Medical Center,1600 Prairie Center Parkway,Brighton,CO,80601-4006,B
Centura Parker Adventist Hospital,9395 Crown Crest Blvd,Parker,CO,80138,B
University of Colorado Hospital,12605 E. 16th Avenue,Aurora,CO,80045-2545,B
Medical Center of Aurora,1501 S. Potomac Street,Aurora,CO,80012-5499,A
Medical Center of the Rockies,2500 Rocky Mountain Avenue,Loveland,CO,80538,B
Poudre Valley Hospital,1024 S. Lemay Avenue,Fort Collins,CO,80524-3998,A
Centura Health-St. Francis Medical Center,6001 E. Woodmen Rd,Colorado Springs,CO,80923,B
McKee Medical Center,2000 Boise Avenue,Loveland,CO,80538-4281,B
Sky Ridge Medical Center,10101 RidgeGate Parkway,Lone Tree,CO,80124,A
Parkview Medical Center,400 W. 16th Street,Pueblo,CO,81003-2781,C
Rose Medical Center,4567 E. 9th Avenue,Denver,CO,80220-3941,A
Centura Health-St. Anthony North Hospital,14300 Orchard Parkway,Westminster,CO,80023,B
Centura Health-St. Mary Corwin Medical Center,1008 Minnequa Avenue,Pueblo,CO,81004-3798,B
North Suburban Medical Center,9191 Grant Street,Thornton,CO,80229-4341,A
Centura Castle Rock Adventist Hospital,2350 Meadows Blvd.,Castle Rock,CO,80109,A
Presbyterian-St. Luke's Medical Center,1719 E. 19th Avenue,Denver,CO,80218-1281,A
Saint Joseph Hospital,1375 East 19th Avenue,Denver,CO,80218-1191,A
Centura Health-Porter Adventist Hospital,2525 S. Downing Street,Denver,CO,80210-5876,A
Denver Health Medical Center,777 Bannock Street,Denver,CO,80204-4507,C
UCHealth Memorial Hospital Central,1400 E. Boulder Street,Colorado Springs,CO,80909-5599,C
Swedish Medical Center,501 E. Hampden Avenue,Englewood,CO,80113,B
Centura Health-Penrose Hospital,2222 N. Nevada Avenue,Colorado Springs,CO,80907-6799,C
Centura Health-Litteton Adventist Hospital,7700 S. Broadway,Littleton,CO,80122-2628,B
Longmont United Hospital,1950 W. Mountain View Avenue,Longmont,CO,80501-3162,B
Good Samaritan Medical Center,200 Exempla Circle,Lafayette,CO,80026,C
Lutheran Medical Center,8300 W. 38th Avenue,Wheat Ridge,CO,80033-6005,B
Centura Health-Avista Adventist Hospital,100 Health Park Drive,Louisville,CO,80027-9583,B
Centura Health-St. Anthony Hospital,11600 West 2nd Place,Lakewood,CO,80228,C
Boulder Community Foothills Hospital,4747 Arapahoe Ave,Boulder,CO,80303,C
Centura Health-St. Thomas More Hospital,1338 Phay Avenue,Canon City,CO,81212-2221,B
St. Anthony Summit Medical Center,340 Peak One Drive,Frisco,CO,80443,A
Lutheran Hospital Association of the San Luis Valley,106 Blanca Avenue,Alamosa,CO,81101-2393,C
Yampa Valley Medical Center,1024 Central Park Drive,Steamboat Springs,CO,80487-5010,A
Valley View Hospital,1906 Blake Avenue,Glenwood Springs,CO,81601-4259,C
Montrose Memorial Hospital,800 S. Third Street,Montrose,CO,81401-4291,C
Delta County Memorial Hospital,1501 E. 3rd Street,Delta,CO,81416-2297,C
Mercy Regional Medical Center,1010 Three Springs Boulevard,Durango,CO,81301-5089,A
Community Hospital,2021 N. 12th Street,Grand Junction,CO,81501-2999,C
St. Mary's Hospital and Medical Center,2635 N. 7th Street,Grand Junction,CO,81501-8209,B
Day Kimball Hospital,320 Pomfret Street,Putnam,CT,06260-0901,B
The William W. Backus Hospital,326 Washington Street,Norwich,CT,06360-2733,B
Windham Hospital,112 Mansfield Avenue,Willimantic,CT,06226-2040,C
Johnson Memorial Medical Center,201 Chestnut Hill Road,Stafford Springs,CT,06076-4005,C
Rockville General Hospital,31 Union Street,Rockville,CT,06066-3160,C
Manchester Memorial Hospital,71 Haynes Street,Manchester,CT,06040-4188,D
Middlesex Hospital,28 Crescent Street,Middletown,CT,06457-3650,B
Hartford Hospital,80 Seymour Street,Hartford,CT,06102-5037,C
St. Francis Hospital &amp; Medical Center,114 Woodland Street,Hartford,CT,06105-1208,A
MidState Medical Center,435 Lewis Avenue,Meriden,CT,06451-2101,C
The Hospital of Central Connecticut,100 Grand Street,New Britain,CT,06052-2017,C
"University of Connecticut Health Center, John Dempsey Hospital",263 Farmington Avenue,Farmington,CT,06032-3802,A
Yale-New Haven Hospital,20 York Street,New Haven,CT,06510-3202,C
Yale-New Haven Hospital Saint Raphael Campus,1450 Chapel Street,New Haven,CT,06511-1450,C
Bristol Hospital,41 Brewster Road,Bristol,CT,06010,B
Milford Hospital,300 Seaside Avenue,Milford,CT,06460-4603,C
Griffin Hospital,130 Division Street,Derby,CT,06418-1326,A
Saint Mary's Hospital,56 Franklin Street,Waterbury,CT,06706-1281,D
Waterbury Hospital,64 Robbins Street,Waterbury,CT,06708-2600,C
Bridgeport Hospital,267 Grant Street,Bridgeport,CT,06610-2805,C
St. Vincent's Medical Center,2800 Main Street,Bridgeport,CT,06606-4292,B
Charlotte Hungerford Hospital,540 Litchfield Street,Torrington,CT,06790-0988,B
Norwalk Hospital,34 Maple Street,Norwalk,CT,06850-3894,C
Danbury Hospital,24 Hospital Avenue,Danbury,CT,06810-6099,D
Stamford Health,1 Hospital Plaza P.O. Box 9317,Stamford,CT,06904-9317,A
Greenwich Hospital,5 Perryridge Road,Greenwich,CT,06830-4697,A
Sharon Hospital,50 Hospital Hill Road,Sharon,CT,06069-0789,A
Not For Profit Hospital Corporation,1310 Southern Avenue SE,Washington,DC,20032-4699,F
Providence Hospital of Washington,1150 Varnum Street NE,Washington,DC,20017-2104,D
